index,output
2127,0.62
2128,0.11
2129,0.32
2130,0.305
2131,0.755
2132,0.505
2133,0.125
2134,0.87
2135,0.57
2136,0.33
2137,0.33
2138,0.21
2139,0.355
2140,0.395
2141,0.565
2142,0.605
2143,0.15
2144,0.855
2145,0.34
2146,0.43
2147,0.465
2148,0.175
2149,0.68
2150,0.4
2151,0.535
2152,0.1
2153,0.64
2154,0.79
2155,0.305
2156,0.265
2157,0.57
2158,0.34
2159,0.405
2160,0.59
2161,0.21
2162,0.415
2163,0.480416666667
2164,0.27
2165,0.7
2166,0.94
2167,0.085
2168,0.17
2169,0.645
2170,0.885
2171,0.43
2172,0.675
2173,0.175
2174,0.34
2175,0.81
2176,0.35
2177,0.64
2178,0.325
2179,0.32
2180,0.69
2181,0.27
2182,0.76
2183,0.415416666667
2184,0.13
2185,0.585
2186,0.64
2187,0.12
2188,0.31
2189,0.525
2190,0.775
2191,0.305
2192,0.79
2193,0.1
2194,0.84
2195,0.77
2196,0.805
2197,0.16
2198,0.325
2199,0.925
2200,0.715
2201,0.3
2202,0.155
2203,0.18
2204,0.565
2205,0.74
2206,0.81
2207,0.59
2208,0.36
2209,0.375
2210,0.3
2211,0.28
2212,0.305
2213,0.73
2214,0.97
2215,0.2
2216,0.96
2217,0.52
2218,0.295
2219,0.195
2220,0.86
2221,0.755
2222,0.65
2223,0.135
2224,0.13
2225,0.205
2226,0.355
2227,0.31
2228,0.81
2229,0.455
2230,0.265
2231,0.64
2232,0.49
2233,0.35
2234,0.28
2235,0.24
2236,0.72
2237,0.245
2238,0.325416666667
2239,0.625
2240,0.85
2241,0.28
2242,0.725
2243,0.68
2244,0.32
2245,0.745
2246,0.405
2247,0.84
2248,0.6
2249,0.595
2250,0.18
2251,0.115
2252,0.42
2253,0.27
2254,0.085
2255,0.105
2256,0.635
2257,0.54
2258,0.21
2259,0.575
2260,0.97
2261,0.12
2262,0.715
2263,0.33
2264,0.54
2265,0.345
2266,0.47
2267,0.19
2268,0.765
2269,0.345
2270,0.165
2271,0.28
2272,0.39
2273,0.505416666667
2274,0.82
2275,0.310416666667
2276,0.415
2277,0.86
2278,0.82
2279,0.38
2280,0.29
2281,0.505416666667
2282,0.745
2283,0.965
2284,0.065
2285,0.165
2286,0.17
2287,0.415
2288,0.59
2289,0.125
2290,0.165
2291,0.24
2292,0.635
2293,0.63
2294,0.505
2295,0.31
2296,0.855
2297,0.94
2298,0.695
2299,0.245
2300,0.135
2301,0.285
2302,0.63
2303,0.415
2304,0.64
2305,0.475
2306,0.845
2307,0.155
2308,0.215
2309,0.64
2310,0.075
2311,0.445
2312,0.51
2313,0.275
2314,0.67
2315,0.755
2316,0.37
2317,0.225
2318,0.25
2319,0.195
2320,0.415
2321,0.765
2322,0.93
2323,0.79
2324,0.915
2325,0.87
2326,0.775
2327,0.36
2328,0.215
2329,0.565
2330,0.655
2331,0.605
2332,0.735
2333,0.585
2334,0.94
2335,0.545
2336,0.275
2337,0.48
2338,0.28
2339,0.61
2340,0.15
2341,0.22
2342,0.56
2343,0.675
2344,0.24
2345,0.68
2346,0.32
2347,0.86
2348,0.19
2349,0.525416666667
2350,0.335
2351,0.475
2352,0.285
2353,0.77
2354,0.165
2355,0.09
2356,0.615
2357,0.96
2358,0.485
2359,0.21
2360,0.745
2361,0.54
2362,0.19
2363,0.86
2364,0.175
2365,0.54
2366,0.47
2367,0.19
2368,0.85
2369,0.19
2370,0.495
2371,0.82
2372,0.0904166666667
2373,0.465
2374,0.11
2375,0.93
2376,0.87
2377,0.675
2378,0.1
2379,0.6
2380,0.33
2381,0.725
2382,0.52
2383,0.275
2384,0.305
2385,0.19
2386,0.14
2387,0.18
2388,0.795
2389,0.755
2390,0.095
2391,0.335
2392,0.65
2393,0.225
2394,0.845
2395,0.435
2396,0.525
2397,0.22
2398,0.225
2399,0.865
2400,0.1
2401,0.7
2402,0.7
2403,0.385
2404,0.285
2405,0.57
2406,0.18
2407,0.46
2408,0.655
2409,0.165
2410,0.06
2411,0.4
2412,0.31
2413,0.435
2414,0.465
2415,0.365
2416,0.88
2417,0.805
2418,0.125
2419,0.795
2420,0.86
2421,0.265
2422,0.295
2423,0.56
2424,0.16
2425,0.2
2426,0.61
2427,0.65
2428,0.495
2429,0.195
2430,0.78
2431,0.155
2432,0.125
2433,0.67
2434,0.3
2435,0.88
2436,0.175
2437,0.575
2438,0.275
2439,0.51
2440,0.28
2441,0.375
2442,0.455
2443,0.38
2444,0.58
2445,0.665
2446,0.675
2447,0.415
2448,0.225
2449,0.35
2450,0.715
2451,0.545
2452,0.4
2453,0.36
2454,0.37
2455,0.83
2456,0.625
2457,0.555
2458,0.75
2459,0.12
2460,0.475
2461,0.82
2462,0.715
2463,0.25
2464,0.305
2465,0.445
2466,0.125
2467,0.5
2468,0.235
2469,0.73
2470,0.095
2471,0.915
2472,0.775
2473,0.52
2474,0.495
2475,0.465
2476,0.225
2477,0.345
2478,0.485
2479,0.645
2480,0.8
2481,0.855
2482,0.175
2483,0.22
2484,0.77
2485,0.79
2486,0.355
2487,0.26
2488,0.675
2489,0.345
2490,0.145
2491,0.29
2492,0.685
2493,0.045
2494,0.845
2495,0.22
2496,0.235
2497,0.82
2498,0.61
2499,0.42
2500,0.675
2501,0.245
2502,0.305
2503,0.645
2504,0.535
2505,0.76
2506,0.805
2507,0.19
2508,0.38
2509,0.355
2510,0.165
2511,0.355
2512,0.06
2513,0.54
2514,0.32
2515,0.88
2516,0.555
2517,0.78
2518,0.295
2519,0.505
2520,0.585
2521,0.27
2522,0.83
2523,0.18
2524,0.59
2525,0.29
2526,0.6
2527,0.23
2528,0.21
2529,0.075
2530,0.75
2531,0.225
2532,0.085
2533,0.58
2534,0.215
2535,0.255
2536,0.165
2537,0.29
2538,0.57
2539,0.065
2540,0.385
2541,0.4
2542,0.3
2543,0.495
2544,0.33
2545,0.79
2546,0.57
2547,0.255
2548,0.94
2549,0.655
2550,0.815
2551,0.245
2552,0.515
2553,0.49
2554,0.3
2555,0.195
2556,0.415
2557,0.375
2558,0.1
2559,0.72
2560,0.495
2561,0.185
2562,0.6
2563,0.3
2564,0.74
2565,0.83
2566,0.43
2567,0.25
2568,0.71
2569,0.71
2570,0.495
2571,0.395
2572,0.73
2573,0.185
2574,0.145
2575,0.61
2576,0.89
2577,0.57
2578,0.54
2579,0.675
2580,0.6
2581,0.855
2582,0.61
2583,0.875
2584,0.2
2585,0.88
2586,0.5
2587,0.085
2588,0.135
2589,0.405
2590,0.755
2591,0.25
2592,0.42
2593,0.805
2594,0.58
2595,0.515
2596,0.565
2597,0.87
2598,0.89
2599,0.145
2600,0.18
2601,0.565
2602,0.335
2603,0.545
2604,0.075
2605,0.685
2606,0.625
2607,0.34
2608,0.095
2609,0.52
2610,0.64
2611,0.38
2612,0.525
2613,0.34
2614,0.265
2615,0.275
2616,0.705
2617,0.32
2618,0.11
2619,0.955
2620,0.81
2621,0.345
2622,0.445
2623,0.575
2624,0.18
2625,0.16
2626,0.705
2627,0.54
2628,0.205
2629,0.865
2630,0.48
2631,0.205
2632,0.78
2633,0.295
2634,0.785
2635,0.42
2636,0.58
2637,0.87
2638,0.75
2639,0.495
2640,0.65
2641,0.87
2642,0.35
2643,0.64
2644,0.495
2645,0.845
2646,0.585
2647,0.86
2648,0.665
2649,0.465
2650,0.505
2651,0.645
2652,0.11
2653,0.23
2654,0.385
2655,0.625
2656,0.585
2657,0.64
2658,0.365
2659,0.155
2660,0.33
2661,0.545
2662,0.61
2663,0.13
2664,0.245
2665,0.37
2666,0.255
2667,0.575
2668,0.32
2669,0.165
2670,0.84
2671,0.665
2672,0.455
2673,0.67
2674,0.77
2675,0.54
2676,0.565
2677,0.345
2678,0.23
2679,0.22
2680,0.125
2681,0.72
2682,0.38
2683,0.395
2684,0.8
2685,0.69
2686,0.43
2687,0.73
2688,0.605
2689,0.63
2690,0.615
2691,0.135
2692,0.165
2693,0.5
2694,0.635
2695,0.26
2696,0.205
2697,0.23
2698,0.575
2699,0.265
2700,0.795416666667
2701,0.75
2702,0.335
2703,0.645
2704,0.315
2705,0.12
2706,0.875
2707,0.885
2708,0.785
2709,0.345
2710,0.39
2711,0.445
2712,0.895
2713,0.615
2714,0.08
2715,0.125
2716,0.49
2717,0.355
2718,0.51
2719,0.765
2720,0.345
2721,0.215
2722,0.43
2723,0.115
2724,0.635
2725,0.355
2726,0.235
2727,0.28
2728,0.66
2729,0.265
2730,0.28
2731,0.4
2732,0.775
2733,0.39
2734,0.48
2735,0.625
2736,0.11
2737,0.295
2738,0.895
2739,0.115
2740,0.75
2741,0.45
2742,0.095
2743,0.485
2744,0.095
2745,0.735
2746,0.495
2747,0.14
2748,0.865
2749,0.375
2750,0.580416666667
2751,0.825
2752,0.325
2753,0.39
2754,0.86
2755,0.225
2756,0.305
2757,0.405
2758,0.73
2759,0.45
2760,0.28
2761,0.53
2762,0.735
2763,0.775
2764,0.28
2765,0.675
2766,0.385
2767,0.35
2768,0.825
2769,0.675
2770,0.14
2771,0.125
2772,0.595
2773,0.29
2774,0.625
2775,0.275
2776,0.74
2777,0.62
2778,0.425
2779,0.145
2780,0.19
2781,0.425
2782,0.24
2783,0.405
2784,0.2
2785,0.605
2786,0.455
2787,0.51
2788,0.11
2789,0.37
2790,0.51
2791,0.5
2792,0.43
2793,0.235
2794,0.675
2795,0.355
2796,0.735
2797,0.55
2798,0.555
2799,0.785
2800,0.745
2801,0.42
2802,0.19
2803,0.475
2804,0.36
2805,0.575
2806,0.585
2807,0.505
2808,0.15
2809,0.605
2810,0.7
2811,0.585
2812,0.63
2813,0.245
2814,0.845
2815,0.2
2816,0.265
2817,0.11
2818,0.885
2819,0.175
2820,0.435
2821,0.345
2822,0.08
2823,0.825
2824,0.075
2825,0.645
2826,0.885
2827,0.9
2828,0.42
2829,0.215
2830,0.335
2831,0.835
2832,0.685
2833,0.11
2834,0.47
2835,0.935
2836,0.24
2837,0.86
2838,0.57
2839,0.785
2840,0.075
2841,0.38
2842,0.165
2843,0.465
2844,0.63
2845,0.415
2846,0.24
2847,0.12
2848,0.48
2849,0.665
2850,0.65
2851,0.595
2852,0.955
2853,0.2
2854,0.44
2855,0.715
2856,0.85
2857,0.315
2858,0.105
2859,0.28
2860,0.56
2861,0.345
2862,0.42
2863,0.380416666667
2864,0.195
2865,0.54
2866,0.24
2867,0.805
2868,0.375
2869,0.5
2870,0.45
2871,0.685
2872,0.73
2873,0.89
2874,0.525
2875,0.92
2876,0.085
2877,0.135
2878,0.275
2879,0.3
2880,0.765
2881,0.215
2882,0.445
2883,0.785
2884,0.26
2885,0.26
2886,0.1
2887,0.8
2888,0.355
2889,0.525
2890,0.87
2891,0.565
2892,0.18
2893,0.425
2894,0.395
2895,0.21
2896,0.105
2897,0.315
2898,0.12
2899,0.485
2900,0.75
2901,0.480416666667
2902,0.13
2903,0.115
2904,0.34
2905,0.255
2906,0.405
2907,0.48
2908,0.545
2909,0.675
2910,0.51
2911,0.68
2912,0.365416666667
2913,0.17
2914,0.34
2915,0.885
2916,0.79
2917,0.395
2918,0.84
2919,0.215
2920,0.345
2921,0.21
2922,0.89
2923,0.49
2924,0.29
2925,0.735416666667
2926,0.48
2927,0.46
2928,0.25
2929,0.58
2930,0.57
2931,0.7
2932,0.195
2933,0.19
2934,0.68
2935,0.425
2936,0.435
2937,0.665
2938,0.23
2939,0.925
2940,0.95
2941,0.71
2942,0.655
2943,0.18
2944,0.415
2945,0.58
2946,0.065
2947,0.450416666667
2948,0.79
2949,0.38
2950,0.685
2951,0.095
2952,0.52
2953,0.27
2954,0.65
2955,0.77
2956,0.615
2957,0.4
2958,0.78
2959,0.42
2960,0.45
2961,0.45
2962,0.45
2963,0.695
2964,0.185
2965,0.465
2966,0.335
2967,0.62
2968,0.32
2969,0.87
2970,0.825
2971,0.295
2972,0.78
2973,0.64
2974,0.61
2975,0.13
2976,0.145
2977,0.44
2978,0.765
2979,0.695
2980,0.505
2981,0.46
2982,0.55
2983,0.215
2984,0.285
2985,0.58
2986,0.305
2987,0.5
2988,0.655
2989,0.31
2990,0.37
2991,0.455
2992,0.38
2993,0.225
2994,0.38
2995,0.27
2996,0.36
2997,0.525
2998,0.34
2999,0.74
3000,0.305
3001,0.28
3002,0.8
3003,0.81
3004,0.585
3005,0.275
3006,0.745
3007,0.61
3008,0.400416666667
3009,0.735
3010,0.585
3011,0.65
3012,0.45
3013,0.235416666667
3014,0.34
3015,0.735
3016,0.38
3017,0.430416666667
3018,0.715
3019,0.435
3020,0.61
3021,0.63
3022,0.285
3023,0.79
3024,0.335
3025,0.23
3026,0.205
3027,0.81
3028,0.165
3029,0.685
3030,0.315
3031,0.785
3032,0.87
3033,0.925
3034,0.3
3035,0.19
3036,0.465
3037,0.815
3038,0.845
3039,0.62
3040,0.285
3041,0.46
3042,0.13
3043,0.245416666667
3044,0.25
3045,0.69
3046,0.055
3047,0.69
3048,0.84
3049,0.31
3050,0.18
3051,0.85
3052,0.595
3053,0.39
3054,0.265
3055,0.225
3056,0.325
3057,0.515
3058,0.165
3059,0.405
3060,0.81
3061,0.51
3062,0.175
3063,0.24
3064,0.2
3065,0.28
3066,0.52
3067,0.765
3068,0.77
3069,0.655
3070,0.565
3071,0.22
3072,0.96
3073,0.325
3074,0.325
3075,0.795
3076,0.885
3077,0.5
3078,0.42
3079,0.31
3080,0.54
3081,0.83
3082,0.205
3083,0.52
3084,0.16
3085,0.75
3086,0.695
3087,0.78
3088,0.495
3089,0.715
3090,0.835
3091,0.075
3092,0.085
3093,0.255
3094,0.84
3095,0.61
3096,0.745
3097,0.515
3098,0.715
3099,0.34
3100,0.605
3101,0.53
3102,0.105
3103,0.335
3104,0.27
3105,0.4
3106,0.25
3107,0.475
3108,0.13
3109,0.375
3110,0.27
3111,0.825
3112,0.75
3113,0.415
3114,0.18
3115,0.58
3116,0.105
3117,0.935
3118,0.395
3119,0.665
3120,0.61
3121,0.82
3122,0.565
3123,0.315
3124,0.13
3125,0.19
3126,0.44
3127,0.69
3128,0.25
3129,0.665
3130,0.825
3131,0.71
3132,0.44
3133,0.26
3134,0.675
3135,0.305
3136,0.15
3137,0.495
3138,0.23
3139,0.29
3140,0.91
3141,0.125
3142,0.17
3143,0.235
3144,0.365
3145,0.465
3146,0.66
3147,0.53
3148,0.56
3149,0.72
3150,0.825
3151,0.12
3152,0.25
3153,0.195
3154,0.2
3155,0.235
3156,0.885
3157,0.24
3158,0.195
3159,0.23
3160,0.585
3161,0.245
3162,0.35
3163,0.68
3164,0.525
3165,0.09
3166,0.245
3167,0.36
3168,0.525
3169,0.67
3170,0.62
3171,0.765
3172,0.67
3173,0.67
3174,0.36
3175,0.66
3176,0.16
3177,0.495
3178,0.545
3179,0.18
3180,0.235
3181,0.045
3182,0.715
3183,0.43
3184,0.715
3185,0.345
3186,0.62
3187,0.645
3188,0.74
3189,0.19
3190,0.435
3191,0.31
3192,0.11
3193,0.345
3194,0.245
3195,0.21
3196,0.405416666667
3197,0.41
3198,0.535
3199,0.21
3200,0.105
3201,0.37
3202,0.64
3203,0.43
3204,0.525
3205,0.38
3206,0.215
3207,0.335
3208,0.205
3209,0.5
3210,0.595
3211,0.195
3212,0.835
3213,0.68
3214,0.33
3215,0.105
3216,0.36
3217,0.635
3218,0.39
3219,0.285
3220,0.62
3221,0.655
3222,0.65
3223,0.19
3224,0.27
3225,0.475
3226,0.35
3227,0.435
3228,0.705
3229,0.725
3230,0.14
3231,0.65
3232,0.215
3233,0.715416666667
3234,0.33
3235,0.325
3236,0.575
3237,0.29
3238,0.55
3239,0.44
3240,0.74
3241,0.485
3242,0.22
3243,0.63
3244,0.37
3245,0.215
3246,0.29
3247,0.565
3248,0.44
3249,0.41
3250,0.435
3251,0.55
3252,0.34
3253,0.175
3254,0.855
3255,0.455
3256,0.88
3257,0.115
3258,0.895
3259,0.35
3260,0.2
3261,0.505
3262,0.29
3263,0.46
3264,0.16
3265,0.3
3266,0.895
3267,0.86
3268,0.55
3269,0.115
3270,0.545
3271,0.375
3272,0.24
3273,0.43
3274,0.565
3275,0.305
3276,0.46
3277,0.07
3278,0.225
3279,0.68
3280,0.725
3281,0.84
3282,0.09
3283,0.63
3284,0.28
3285,0.555
3286,0.78
3287,0.24
3288,0.91
3289,0.635
3290,0.84
3291,0.885
3292,0.47
3293,0.78
3294,0.065
3295,0.325
3296,0.395
3297,0.415
3298,0.575
3299,0.705
3300,0.285
3301,0.645
3302,0.705416666667
3303,0.79
3304,0.345
3305,0.845
3306,0.365
3307,0.185
3308,0.81
3309,0.305
3310,0.25
3311,0.56
3312,0.785
3313,0.605
3314,0.3
3315,0.77
3316,0.69
3317,0.185
3318,0.295
3319,0.21
3320,0.515
3321,0.61
3322,0.265
3323,0.425
3324,0.175
3325,0.27
3326,0.485
3327,0.315
3328,0.775
3329,0.8
3330,0.405
3331,0.57
3332,0.25
3333,0.685
3334,0.49
3335,0.87
3336,0.415
3337,0.44
3338,0.59
3339,0.315416666667
3340,0.96
3341,0.41
3342,0.105
3343,0.29
3344,0.34
3345,0.535
3346,0.54
3347,0.675
3348,0.635
3349,0.33
3350,0.185
3351,0.09
3352,0.555
3353,0.35
3354,0.445
3355,0.75
3356,0.21
3357,0.655
3358,0.535
3359,0.275
3360,0.685
3361,0.2
3362,0.69
3363,0.74
3364,0.455
3365,0.045
3366,0.33
3367,0.875
3368,0.77
3369,0.735
3370,0.37
3371,0.46
3372,0.895
3373,0.1
3374,0.26
3375,0.755
3376,0.445
3377,0.915
3378,0.35
3379,0.39
3380,0.88
3381,0.625
3382,0.16
3383,0.63
3384,0.465
3385,0.69
3386,0.64
3387,0.645
3388,0.23
3389,0.515
3390,0.615
3391,0.915
3392,0.365
3393,0.305
3394,0.545
3395,0.5
3396,0.41
3397,0.64
3398,0.53
3399,0.325
3400,0.4
3401,0.43
3402,0.345416666667
3403,0.705
3404,0.445
3405,0.33
3406,0.795
3407,0.315
3408,0.67
3409,0.945
3410,0.33
3411,0.53
3412,0.67
3413,0.305
3414,0.14
3415,0.935
3416,0.915
3417,0.32
3418,0.195
3419,0.805
3420,0.095
3421,0.18
3422,0.285
3423,0.085
3424,0.81
3425,0.155
3426,0.55
3427,0.385
3428,0.75
3429,0.585
3430,0.75
3431,0.24
3432,0.560416666667
3433,0.665
3434,0.44
3435,0.945
3436,0.19
3437,0.47
3438,0.545
3439,0.515
3440,0.135
3441,0.715
3442,0.53
3443,0.645
3444,0.105
3445,0.385
3446,0.64
3447,0.225
3448,0.505
3449,0.38
3450,0.355
3451,0.285
3452,0.575
3453,0.25
3454,0.19
3455,0.795
3456,0.335
3457,0.66
3458,0.66
3459,0.83
3460,0.505
3461,0.835
3462,0.41
3463,0.92
3464,0.32
3465,0.785
3466,0.705
3467,0.165
3468,0.235
3469,0.395
3470,0.55
3471,0.955
3472,0.25
3473,0.88
3474,0.51
3475,0.855
3476,0.375
3477,0.42
3478,0.15
3479,0.365
3480,0.41
3481,0.59
3482,0.21
3483,0.84
3484,0.47
3485,0.205
3486,0.425
3487,0.735
3488,0.915
3489,0.81
3490,0.42
3491,0.73
3492,0.29
3493,0.165
3494,0.565
3495,0.335
3496,0.435
3497,0.34
3498,0.95
3499,0.695
3500,0.51
3501,0.515
3502,0.895
3503,0.96
3504,0.08
3505,0.33
3506,0.145
3507,0.675
3508,0.715
3509,0.72
3510,0.085
3511,0.87
3512,0.125
3513,0.225
3514,0.785
3515,0.785
3516,0.46
3517,0.735
3518,0.2
3519,0.47
3520,0.485
3521,0.285
3522,0.37
3523,0.655
3524,0.595
3525,0.61
3526,0.095
3527,0.62
3528,0.625
3529,0.795
3530,0.29
3531,0.69
3532,0.135
3533,0.495
3534,0.855
3535,0.31
3536,0.855
3537,0.14
3538,0.48
3539,0.14
3540,0.355
3541,0.525
3542,0.445
3543,0.55
3544,0.855
3545,0.085
3546,0.945
3547,0.31
3548,0.63
3549,0.775
3550,0.51
3551,0.09
3552,0.305
3553,0.65
3554,0.27
3555,0.27
3556,0.47
3557,0.615
3558,0.27
3559,0.295
3560,0.455
3561,0.455
3562,0.47
3563,0.49
3564,0.480416666667
3565,0.2
3566,0.33
3567,0.53
3568,0.54
3569,0.565
3570,0.645
3571,0.61
3572,0.41
3573,0.705
3574,0.295
3575,0.655
3576,0.565
3577,0.845
3578,0.465
3579,0.14
3580,0.145
3581,0.555
3582,0.81
3583,0.28
3584,0.925
3585,0.55
3586,0.18
3587,0.345416666667
3588,0.44
3589,0.345
3590,0.605
3591,0.29
3592,0.115
3593,0.325
3594,0.27
3595,0.81
3596,0.24
3597,0.35
3598,0.78
3599,0.42
3600,0.495
3601,0.445
3602,0.505
3603,0.87
3604,0.4
3605,0.225
3606,0.255
3607,0.68
3608,0.055
3609,0.29
3610,0.875
3611,0.645
3612,0.19
3613,0.51
3614,0.675
3615,0.655
3616,0.735
3617,0.42
3618,0.195
3619,0.415
3620,0.15
3621,0.08
3622,0.245416666667
3623,0.1
3624,0.63
3625,0.85
3626,0.625
3627,0.29
3628,0.805
3629,0.51
3630,0.615
3631,0.225
3632,0.845
3633,0.695
3634,0.16
3635,0.355
3636,0.18
3637,0.65
3638,0.495
3639,0.745
3640,0.24
3641,0.65
3642,0.23
3643,0.615
3644,0.845
3645,0.32
3646,0.73
3647,0.955
3648,0.55
3649,0.485
3650,0.92
3651,0.31
3652,0.45
3653,0.225
3654,0.38
3655,0.625
3656,0.335
3657,0.69
3658,0.525
3659,0.765
3660,0.385
3661,0.395
3662,0.18
3663,0.28
3664,0.855
3665,0.565
3666,0.78
3667,0.055
3668,0.34
3669,0.755
3670,0.63
3671,0.2
3672,0.86
3673,0.11
3674,0.41
3675,0.36
3676,0.445
3677,0.26
3678,0.27
3679,0.29
3680,0.775
3681,0.175
3682,0.35
3683,0.82
3684,0.21
3685,0.365
3686,0.305
3687,0.655
3688,0.465
3689,0.795
3690,0.31
3691,0.065
3692,0.14
3693,0.605
3694,0.375
3695,0.445
3696,0.46
3697,0.365
3698,0.775
3699,0.73
3700,0.78
3701,0.145
3702,0.79
3703,0.615
3704,0.165
3705,0.435
3706,0.095
3707,0.41
3708,0.335
3709,0.26
3710,0.55
3711,0.14
3712,0.15
3713,0.26
3714,0.45
3715,0.165
3716,0.17
3717,0.155
3718,0.34
3719,0.25
3720,0.145
3721,0.355
3722,0.295
3723,0.095
3724,0.36
3725,0.45
3726,0.245
3727,0.47
3728,0.705
3729,0.425
3730,0.9
3731,0.425
3732,0.695
3733,0.635
3734,0.775
3735,0.7
3736,0.33
3737,0.035
3738,0.13
3739,0.345
3740,0.56
3741,0.525
3742,0.955
3743,0.73
3744,0.315
3745,0.19
3746,0.25
3747,0.545
3748,0.51
3749,0.705
3750,0.875
3751,0.5
3752,0.495
3753,0.36
3754,0.985
3755,0.9
3756,0.925
3757,0.9
3758,0.29
3759,0.345
3760,0.505
3761,0.17
3762,0.24
3763,0.675
3764,0.275
3765,0.305
3766,0.535
3767,0.665
3768,0.595
3769,0.6
3770,0.105
3771,0.805
3772,0.755
3773,0.9
3774,0.605
3775,0.775
3776,0.125
3777,0.575
3778,0.33
3779,0.355
3780,0.085
3781,0.27
3782,0.405
3783,0.295
3784,0.575
3785,0.475
3786,0.625
3787,0.18
3788,0.265
3789,0.265
3790,0.13
3791,0.405
3792,0.595
3793,0.675416666667
3794,0.56
3795,0.26
3796,0.400416666667
3797,0.855
3798,0.2
3799,0.615
3800,0.16
3801,0.44
3802,0.18
3803,0.325
3804,0.645
3805,0.395
3806,0.635
3807,0.49
3808,0.87
3809,0.87
3810,0.855
3811,0.33
3812,0.87
3813,0.34
3814,0.235
3815,0.375
3816,0.21
3817,0.38
3818,0.255
3819,0.425
3820,0.835
3821,0.1
3822,0.255
3823,0.37
3824,0.25
3825,0.66
3826,0.295
3827,0.19
3828,0.335
3829,0.45
3830,0.325
3831,0.27
3832,0.17
3833,0.445
3834,0.285
3835,0.175
3836,0.955
3837,0.44
3838,0.075
3839,0.615
3840,0.425
3841,0.76
3842,0.105
3843,0.635
3844,0.34
3845,0.335
3846,0.61
3847,0.645
3848,0.15
3849,0.115
3850,0.24
3851,0.35
3852,0.365
3853,0.115
3854,0.61
3855,0.68
3856,0.265
3857,0.45
3858,0.035
3859,0.52
3860,0.25
3861,0.31
3862,0.575
3863,0.725
3864,0.35
3865,0.45
3866,0.95
3867,0.76
3868,0.675
3869,0.195
3870,0.27
3871,0.315
3872,0.78
3873,0.69
3874,0.26
3875,0.925
3876,0.165
3877,0.64
3878,0.53
3879,0.705
3880,0.445
3881,0.785
3882,0.625
3883,0.845
3884,0.38
3885,0.61
3886,0.65
3887,0.77
3888,0.23
3889,0.56
3890,0.41
3891,0.68
3892,0.395
3893,0.93
3894,0.775
3895,0.125
3896,0.46
3897,0.34
3898,0.205
3899,0.105
3900,0.395
3901,0.255
3902,0.325
3903,0.665
3904,0.515
3905,0.605
3906,0.13
3907,0.56
3908,0.53
3909,0.505
3910,0.53
3911,0.605
3912,0.905
3913,0.24
3914,0.365
3915,0.135
3916,0.28
3917,0.24
3918,0.755
3919,0.785
3920,0.715
3921,0.62
3922,0.14
3923,0.465
3924,0.21
3925,0.36
3926,0.295
3927,0.555
3928,0.595
3929,0.39
3930,0.285
3931,0.88
3932,0.24
3933,0.63
3934,0.485
3935,0.77
3936,0.575
3937,0.895
3938,0.205
3939,0.1
3940,0.08
3941,0.46
3942,0.545416666667
3943,0.32
3944,0.895
3945,0.645
3946,0.72
3947,0.435
3948,0.43
3949,0.495
3950,0.9
3951,0.41
3952,0.49
3953,0.055
3954,0.28
3955,0.58
3956,0.3
3957,0.485
3958,0.125
3959,0.78
3960,0.54
3961,0.175
3962,0.12
3963,0.335
3964,0.19
3965,0.145
3966,0.14
3967,0.53
3968,0.135
3969,0.8
3970,0.81
3971,0.7
3972,0.785
3973,0.225
3974,0.835
3975,0.695
3976,0.385
3977,0.69
3978,0.46
3979,0.235
3980,0.755
3981,0.19
3982,0.72
3983,0.26
3984,0.175
3985,0.07
3986,0.795
3987,0.235
3988,0.04
3989,0.57
3990,0.28
3991,0.625
3992,0.16
3993,0.505
3994,0.825
3995,0.525
3996,0.175
3997,0.38
3998,0.8
3999,0.455
4000,0.425
4001,0.235
4002,0.47
4003,0.525
4004,0.215
4005,0.685
4006,0.505
4007,0.57
4008,0.06
4009,0.185
4010,0.91
4011,0.46
4012,0.29
4013,0.675
4014,0.605
4015,0.815
4016,0.51
4017,0.095
4018,0.205
4019,0.48
4020,0.27
4021,0.205
4022,0.82
4023,0.79
4024,0.64
4025,0.905
4026,0.73
4027,0.225
4028,0.49
4029,0.64
4030,0.32
4031,0.74
4032,0.64
4033,0.71
4034,0.405
4035,0.375
4036,0.855
4037,0.645
4038,0.605
4039,0.235
4040,0.645
4041,0.13
4042,0.76
4043,0.97
4044,0.5
4045,0.065
4046,0.305
4047,0.890416666667
4048,0.275
4049,0.945
4050,0.465
4051,0.59
4052,0.395
4053,0.7
4054,0.71
4055,0.375
4056,0.87
4057,0.605
4058,0.39
4059,0.485
4060,0.445
4061,0.755
4062,0.565
4063,0.19
4064,0.13
4065,0.245
4066,0.72
4067,0.695
4068,0.91
4069,0.255
4070,0.31
4071,0.34
4072,0.59
4073,0.92
4074,0.27
4075,0.485
4076,0.865
4077,0.845
4078,0.745
4079,0.91
4080,0.935
4081,0.76
4082,0.095
4083,0.08
4084,0.26
4085,0.505
4086,0.86
4087,0.745
4088,0.415
4089,0.19
4090,0.22
4091,0.135
4092,0.525
4093,0.37
4094,0.925
4095,0.27
4096,0.54
4097,0.325
4098,0.385
4099,0.56
4100,0.885
4101,0.15
4102,0.9
4103,0.375
4104,0.575
4105,0.1
4106,0.445
4107,0.44
4108,0.26
4109,0.415
4110,0.115
4111,0.655
